INSERT INTO cities (city_name, region_id, status) VALUES
('Ayn Bissim', 120,'ACTIVE'),
('Aghbalu', 120,'ACTIVE'),
('Bi''r Ghabalu', 120,'ACTIVE'),
('Buirah', 120,'ACTIVE'),
('Lakhdariyah', 120,'ACTIVE'),
('Shurfa', 120,'ACTIVE'),
('Sur-al-Ghuzlan', 120,'ACTIVE'),
('Ayn Tayah', 121,'ACTIVE'),
('Awlad Haddaj', 121,'ACTIVE'),
('Awlad Mussa', 121,'ACTIVE'),
('Bani Amran', 121,'ACTIVE'),
('Budwawu', 121,'ACTIVE'),
('Budwawu al-Bahri', 121,'ACTIVE'),
('Bumardas', 121,'ACTIVE'),
('Burj Minayal', 121,'ACTIVE'),
('Dalis', 121,'ACTIVE'),
('Hammadi', 121,'ACTIVE'),
('Issar', 121,'ACTIVE'),
('Khamis-al-Khashnah', 121,'ACTIVE'),
('Nasiriyah', 121,'ACTIVE'),
('Raghayah', 121,'ACTIVE'),
('Sa''abat', 121,'ACTIVE'),
('Tinyah', 121,'ACTIVE'),
('al-Arba''a Tash', 121,'ACTIVE'),
('ar-Ruwibah', 121,'ACTIVE'),
('Ammi Mussa', 123,'ACTIVE'),
('Ghalizan', 123,'ACTIVE'),
('Jidiwiyah', 123,'ACTIVE'),
('Mazunah', 123,'ACTIVE'),
('Sidi Muhammad Ban ''Ali', 123,'ACTIVE'),
('Wadi Rahiyu', 123,'ACTIVE'),
('Zammurah', 123,'ACTIVE'),
('Biryan', 124,'ACTIVE'),
('Bu Nura', 124,'ACTIVE'),
('Ghardaia', 124,'ACTIVE'),
('Ghardayah', 124,'ACTIVE'),
('Matlili', 124,'ACTIVE'),
('al-Ghuli''ah', 124,'ACTIVE'),
('al-Qararah', 124,'ACTIVE'),
('Ilizi', 125,'ACTIVE'),
('Amir ''Abd-al-Qadar', 126,'ACTIVE'),
('Jijili', 126,'ACTIVE'),
('Shifka', 126,'ACTIVE'),
('Tahar', 126,'ACTIVE'),
('al-Miliyah', 126,'ACTIVE'),
('Ayn Wissarah', 127,'ACTIVE'),
('Ayn-al-Ibil', 127,'ACTIVE'),
('Birin', 127,'ACTIVE'),
('Dar Shiyukh', 127,'ACTIVE'),
('Hassi Bahbah', 127,'ACTIVE'),
('Jilfah', 127,'ACTIVE'),
('Mis''ad', 127,'ACTIVE'),
('Sharif', 127,'ACTIVE'),
('al-Idrisiyah', 127,'ACTIVE'),
('Khanshalah', 128,'ACTIVE'),
('Sharshar', 128,'ACTIVE'),
('Tawziyanat', 128,'ACTIVE'),
('al-Mahmal', 128,'ACTIVE'),
('Ayn-al-Hajal', 129,'ACTIVE'),
('Ayn-al-Milh', 129,'ACTIVE'),
('Bu Sa''adah', 129,'ACTIVE'),
('Hammam Dhala''a', 129,'ACTIVE'),
('Ma''adid', 129,'ACTIVE'),
('Maghra', 129,'ACTIVE'),
('Masilah', 129,'ACTIVE'),
('Sidi ''Aysa', 129,'ACTIVE'),
('Wanugha', 129,'ACTIVE'),
('Ayn Bu Sif', 130,'ACTIVE'),
('Birwaghiyah', 130,'ACTIVE'),
('Midyah', 130,'ACTIVE'),
('Qasr-al-Bukhari', 130,'ACTIVE'),
('Shillalah', 130,'ACTIVE'),
('Tablat', 130,'ACTIVE'),
('Farjiwah', 131,'ACTIVE'),
('Milah', 131,'ACTIVE'),
('Qararam Quqa', 131,'ACTIVE'),
('Ruwashad', 131,'ACTIVE'),
('Salghum-al-''Ayd', 131,'ACTIVE'),
('Sidi Maruf', 131,'ACTIVE'),
('Sidi Marwan', 131,'ACTIVE'),
('Tajananah', 131,'ACTIVE'),
('Talighmah', 131,'ACTIVE'),
('Wadi Athmaniyah', 131,'ACTIVE'),
('Bu Khanifiyah', 132,'ACTIVE'),
('Muaskar', 132,'ACTIVE'),
('Muhammadiyah', 132,'ACTIVE'),
('Siq', 132,'ACTIVE'),
('Tighinnif', 132,'ACTIVE'),
('Wadi al-Abtal', 132,'ACTIVE'),
('Zahana', 132,'ACTIVE'),
('Ayn Tadalas', 133,'ACTIVE'),
('Hassi Mamash', 133,'ACTIVE'),
('Mazaghran', 133,'ACTIVE'),
('Mustaghanam', 133,'ACTIVE'),
('Sidi Ali', 133,'ACTIVE'),
('Ayn Safra', 134,'ACTIVE'),
('Mishriyah', 134,'ACTIVE'),
('Naama', 134,'ACTIVE'),
('Oran', 135,'ACTIVE'),
('Ouargla', 136,'ACTIVE'),
('Ayn Bardah', 137,'ACTIVE'),
('Bumahra Ahmad', 137,'ACTIVE'),
('Hamman Awlad ''Ali', 137,'ACTIVE'),
('Qalmah', 137,'ACTIVE'),
('Wadi Zinati', 137,'ACTIVE'),
('Ayn Abid', 138,'ACTIVE'),
('Ayn Samara', 138,'ACTIVE'),
('Didush Murad', 138,'ACTIVE'),
('Hamma Bu Ziyan', 138,'ACTIVE'),
('Qustantinah', 138,'ACTIVE'),
('Zighut Yusuf', 138,'ACTIVE'),
('al-Khurub', 138,'ACTIVE'),
('Azzabah', 139,'ACTIVE'),
('Amjaz Adshish', 139,'ACTIVE'),
('Fil Fila', 139,'ACTIVE'),
('Karkira', 139,'ACTIVE'),
('Ramadan Jamal', 139,'ACTIVE'),
('Sakikdah', 139,'ACTIVE'),
('Shataybih', 139,'ACTIVE'),
('Tamalus', 139,'ACTIVE'),
('al-Harush', 139,'ACTIVE'),
('al-Qull', 139,'ACTIVE'),
('Ayn ''Azl', 140,'ACTIVE'),
('Ayn Arnat', 140,'ACTIVE'),
('Ayn Taqrut', 140,'ACTIVE'),
('Ayn Wilman', 140,'ACTIVE'),
('Ayn-al-Khabira', 140,'ACTIVE'),
('Bouira', 140,'ACTIVE'),
('Buq''ah', 140,'ACTIVE'),
('Salah Bay', 140,'ACTIVE'),
('Satif', 140,'ACTIVE'),
('Setif', 140,'ACTIVE'),
('Ziyama Mansuriyah', 140,'ACTIVE'),
('al-''Ulmah', 140,'ACTIVE'),
('Ayn-al-Hajar', 141,'ACTIVE'),
('Ayn-al', 141,'ACTIVE'),
('Ayn Qazzan', 144,'ACTIVE'),
('Ayn Salah', 144,'ACTIVE'),
('Tamanghasat', 144,'ACTIVE'),
('Ayn Binyan', 145,'ACTIVE'),
('Bu Isma''il', 145,'ACTIVE'),
('Bu Midfar''ah', 145,'ACTIVE'),
('Damus', 145,'ACTIVE'),
('Duwirah', 145,'ACTIVE'),
('Hajut', 145,'ACTIVE'),
('Hammam Righa', 145,'ACTIVE'),
('Sawlah', 145,'ACTIVE'),
('Shiragha', 145,'ACTIVE'),
('Shirshall', 145,'ACTIVE'),
('Sidi Farj', 145,'ACTIVE'),
('Stawali', 145,'ACTIVE'),
('Tibazah', 145,'ACTIVE'),
('Ziralda', 145,'ACTIVE'),
('al-Qull''ah', 145,'ACTIVE'),
('Bi''r-al-''Itir', 146,'ACTIVE'),
('Hammamat', 146,'ACTIVE'),
('Mursut', 146,'ACTIVE'),
('Shariyah', 146,'ACTIVE'),
('Tibissah', 146,'ACTIVE'),
('Winzah', 146,'ACTIVE'),
('al-''Awaynat', 146,'ACTIVE'),
('Awlad Mimun', 147,'ACTIVE'),
('Bani Mastar', 147,'ACTIVE'),
('Bani Sikran', 147,'ACTIVE'),
('Ghazawat', 147,'ACTIVE'),
('Hannayah', 147,'ACTIVE'),
('Maghniyah', 147,'ACTIVE'),
('Nidruma', 147,'ACTIVE'),
('Ramsh', 147,'ACTIVE'),
('Sabra', 147,'ACTIVE'),
('Shatwan', 147,'ACTIVE'),
('Sibdu', 147,'ACTIVE'),
('Sidi ''Abdallah', 147,'ACTIVE'),
('Tilimsan', 147,'ACTIVE'),
('al-Mansurah', 147,'ACTIVE'),
('Tinduf', 148,'ACTIVE'),
('Thaniyat-al-Had', 149,'ACTIVE'),
('Tisamsilt', 149,'ACTIVE'),
('Ayn Dhahab', 150,'ACTIVE'),
('Firindah', 150,'ACTIVE'),
('Mahdiyah', 150,'ACTIVE'),
('Mashra''a Asfa', 150,'ACTIVE'),
('Qasr Shillalah', 150,'ACTIVE'),
('Rahuyah', 150,'ACTIVE'),
('Sughar', 150,'ACTIVE'),
('Takhamarat', 150,'ACTIVE'),
('Tiyarat', 150,'ACTIVE'),
('Ayn Bayda', 152,'ACTIVE'),
('Ayn Fakrun', 152,'ACTIVE'),
('Ayn Kirshah', 152,'ACTIVE'),
('Ayn Malilah', 152,'ACTIVE'),
('Bi''r Shuhada', 152,'ACTIVE'),
('Miskyanah', 152,'ACTIVE'),
('Shamurah', 152,'ACTIVE'),
('Umm-al-Bawaghi', 152,'ACTIVE'),
('Ayn Biya', 153,'ACTIVE'),
('Ayn-at-Turk', 153,'ACTIVE'),
('Arzu', 153,'ACTIVE'),
('Bi''r-al-Jir', 153,'ACTIVE'),
('Butlilis', 153,'ACTIVE'),
('Hassi Bu Nif', 153,'ACTIVE'),
('Mars-al-Kabir', 153,'ACTIVE'),
('Qadayal', 153,'ACTIVE'),
('Sidi ash-Shami', 153,'ACTIVE'),
('Wadi Thalatha', 153,'ACTIVE'),
('Wahran', 153,'ACTIVE'),
('al-Ansur', 153,'ACTIVE'),
('as-Saniyah', 153,'ACTIVE'),
('Hassi Mas''ud', 154,'ACTIVE'),
('Nazla', 154,'ACTIVE'),
('Ruwisiyat', 154,'ACTIVE'),
('Tabisbast', 154,'ACTIVE'),
('Tamalhat', 154,'ACTIVE'),
('Tamasin', 154,'ACTIVE'),
('Tayabat-al-Janubiyah', 154,'ACTIVE'),
('Tughghurt', 154,'ACTIVE'),
('Warqla', 154,'ACTIVE'),
('al-Hajirah', 154,'ACTIVE'),
('Aflu', 158,'ACTIVE'),
('Hassi al-Raml', 158,'ACTIVE'),
('al-Aghwat', 158,'ACTIVE'),
('Brizyanah', 159,'ACTIVE'),
('al-Abyad Sidi Shaykh', 159,'ACTIVE'),
('al-Bayadh', 159,'ACTIVE'),
('Bab Azwar', 160,'ACTIVE'),
('Baraki', 160,'ACTIVE'),
('Bir Murad Rais', 160,'ACTIVE'),
('Birkhadam', 160,'ACTIVE'),
('Burj-al-Kiffan', 160,'ACTIVE'),
('Dar-al-Bayda', 160,'ACTIVE'),
('al-Jaza''ir', 160,'ACTIVE'),
('Bayadha', 161,'ACTIVE'),
('Dabilah', 161,'ACTIVE'),
('Hassan ''Abd-al-Karim', 161,'ACTIVE'),
('Hassi Halifa', 161,'ACTIVE'),
('Jama''a', 161,'ACTIVE'),
('Maqran', 161,'ACTIVE'),
('Qamar', 161,'ACTIVE'),
('Raqiba', 161,'ACTIVE'),
('Rubbah', 161,'ACTIVE'),
('Sidi Amran', 161,'ACTIVE'),
('al-Mighair', 161,'ACTIVE'),
('al-Wad', 161,'ACTIVE'),
('Ayn Maran', 162,'ACTIVE'),
('Abu al-Hassan', 162,'ACTIVE'),
('Bani Hawa', 162,'ACTIVE'),
('Bu Qadir', 162,'ACTIVE'),
('Sidi Ukaskah', 162,'ACTIVE'),
('Tanas', 162,'ACTIVE'),
('Wadi Sali', 162,'ACTIVE'),
('Wadi al-Fiddah', 162,'ACTIVE'),
('ash-Shalif', 162,'ACTIVE'),
('ash-Shattiyah', 162,'ACTIVE'),
('Ban Mahdi', 163,'ACTIVE'),
('Bani Amar', 163,'ACTIVE'),
('Basbas', 163,'ACTIVE'),
('Dariyan', 163,'ACTIVE'),
('Saba''ita Muk', 163,'ACTIVE'),
('al-Qal''ah', 163,'ACTIVE'),
('at-Tarif', 163,'ACTIVE'),
('Afono', 164,'ACTIVE'),
('Alao', 164,'ACTIVE'),
('Alofau', 164,'ACTIVE'),
('Amouli', 164,'ACTIVE'),
('Aoa', 164,'ACTIVE'),
('Atu''u', 164,'ACTIVE'),
('Aua', 164,'ACTIVE'),
('Aunu''u', 164,'ACTIVE'),
('Faga''alu', 164,'ACTIVE'),
('Faga''itua', 164,'ACTIVE'),
('Fagasa', 164,'ACTIVE'),
('Fagatogo', 164,'ACTIVE'),
('Lauli''i', 164,'ACTIVE'),
('Leloaloa', 164,'ACTIVE'),
('Nu''uuli', 164,'ACTIVE'),
('Pago Pago', 164,'ACTIVE'),
('Tula', 164,'ACTIVE'),
('Utulei', 164,'ACTIVE'),
('Vatia', 164,'ACTIVE'),
('Ofu', 165,'ACTIVE'),
('Aoloau', 167,'ACTIVE'),
('Faleniu', 167,'ACTIVE'),
('Futiga', 167,'ACTIVE'),
('Ili''ili', 167,'ACTIVE'),
('Leone', 167,'ACTIVE'),
('Malaeimi', 167,'ACTIVE'),
('Malaeloa-Aitulagi', 167,'ACTIVE'),
('Malaeloa-Ituau', 167,'ACTIVE'),
('Mapusagafou', 167,'ACTIVE'),
('Mesepa', 167,'ACTIVE'),
('Pava''ia''i', 167,'ACTIVE'),
('Tafuna', 167,'ACTIVE'),
('Taputimu', 167,'ACTIVE'),
('Vailoatai', 167,'ACTIVE'),
('Vaitogi', 167,'ACTIVE'),
('Canillo', 169,'ACTIVE'),
('Encamp', 170,'ACTIVE'),
('Ordino', 173,'ACTIVE'),
('Caxito', 175,'ACTIVE'),
('Benguela', 176,'ACTIVE'),
('Lobito', 176,'ACTIVE'),
('Camacupa', 177,'ACTIVE'),
('Catabola', 177,'ACTIVE'),
('Catumbela', 177,'ACTIVE'),
('Chissamba', 177,'ACTIVE'),
('Kuito', 177,'ACTIVE'),
('Cabinda', 178,'ACTIVE'),
('Ondjiva', 179,'ACTIVE'),
('Caala', 180,'ACTIVE'),
('Catchiungo', 180,'ACTIVE'),
('Huambo', 180,'ACTIVE'),
('Longonjo', 180,'ACTIVE'),
('Caconda', 181,'ACTIVE'),
('Caluquembe', 181,'ACTIVE'),
('Lubango', 181,'ACTIVE'),
('Menongue', 182,'ACTIVE'),
('Luanda', 185,'ACTIVE'),
('Malanje', 188,'ACTIVE'),
('Cazaje', 189,'ACTIVE'),
('Leua', 189,'ACTIVE'),
('Luau', 189,'ACTIVE'),
('Luena', 189,'ACTIVE'),
('Lumeje', 189,'ACTIVE'),
('Namibe', 190,'ACTIVE'),
('Camabatela', 191,'ACTIVE'),
('Uige', 191,'ACTIVE'),
('M''banza-Kongo', 192,'ACTIVE'),
('N''zeto', 192,'ACTIVE'),
('Soyo', 192,'ACTIVE'),
('Codrington', 201,'ACTIVE'),
('Catamarca', 209,'ACTIVE'),
('Presidencia Roque Saenz Pena', 210,'ACTIVE'),
('Resistencia', 210,'ACTIVE'),
('Comodoro Rivadavia', 211,'ACTIVE'),
('Puerto Madryn', 211,'ACTIVE'),
('Rawson', 211,'ACTIVE'),
('Trelew', 211,'ACTIVE'),
('Alta Gracia', 212,'ACTIVE'),
('Bell Ville', 212,'ACTIVE'),
('Cordoba', 212,'ACTIVE'),
('Rio Cuarto', 212,'ACTIVE'),
('Rio Tercero', 212,'ACTIVE'),
('San Francisco', 212,'ACTIVE'),
('Villa Carlos Paz', 212,'ACTIVE'),
('Villa Maria', 212,'ACTIVE'),
('Corrientes', 213,'ACTIVE'),
('Goya', 213,'ACTIVE'),
('Mercedes', 213,'ACTIVE'),
('San Lorenzo', 213,'ACTIVE'),
('Formosa', 216,'ACTIVE'),
('Jujuy', 217,'ACTIVE'),
('Libertador General San Martin', 217,'ACTIVE'),
('San Pedro', 217,'ACTIVE'),
('Godoy Cruz', 220,'ACTIVE'),
('Lujan', 220,'ACTIVE'),
('Mendoza', 220,'ACTIVE'),
('Rivadavia', 220,'ACTIVE'),
('San Martin', 220,'ACTIVE'),
('San Rafael', 220,'ACTIVE'),
('Eldorado', 221,'ACTIVE'),
('Obera', 221,'ACTIVE'),
('Posadas', 221,'ACTIVE'),
('Cutral Co', 222,'ACTIVE'),
('Neuquen', 222,'ACTIVE'),
('Salta', 224,'ACTIVE'),
('San Ramon de la Nueva Oran', 224,'ACTIVE'),
('Tartagal', 224,'ACTIVE'),
('Tucuman', 231,'ACTIVE'),
('Ashtarak', 232,'ACTIVE'),
('Talin', 232,'ACTIVE'),
('Ararat', 233,'ACTIVE'),
('Artashat', 233,'ACTIVE'),
('Armavir', 234,'ACTIVE'),
('Vagharshapat', 234,'ACTIVE'),
('Gavar', 235,'ACTIVE'),
('Martuni', 235,'ACTIVE'),
('Sevan', 235,'ACTIVE'),
('Vardenis', 235,'ACTIVE'),
('Abovyan', 236,'ACTIVE'),
('Arzni', 236,'ACTIVE'),
('Charentsavan', 236,'ACTIVE'),
('Hrazdan', 236,'ACTIVE'),
('Akhtala', 237,'ACTIVE'),
('Alaverdi', 237,'ACTIVE'),
('Spitak', 237,'ACTIVE'),
('Stepanavan', 237,'ACTIVE'),
('Tashir', 237,'ACTIVE'),
('Vanadzor', 237,'ACTIVE'),
('Artik', 238,'ACTIVE'),
('Gyumri', 238,'ACTIVE'),
('Stepanakert', 239,'ACTIVE'),
('Angeghakot', 240,'ACTIVE'),
('Goris', 240,'ACTIVE'),
('Kajaran', 240,'ACTIVE'),
('Kapan', 240,'ACTIVE'),
('Meghri', 240,'ACTIVE'),
('Sisian', 240,'ACTIVE'),
('Dilijan', 241,'ACTIVE'),
('Ijevan', 241,'ACTIVE'),
('Yerevan', 243,'ACTIVE'),
('Aruba', 244,'ACTIVE'),
('Glenfield', 245,'ACTIVE'),
('Henderson', 245,'ACTIVE'),
('Milford', 245,'ACTIVE'),
('Balgowlah', 247,'ACTIVE'),
('Balmain', 248,'ACTIVE'),
('Bankstown', 249,'ACTIVE'),
('Camberwell', 252,'ACTIVE'),
('Caulfield', 255,'ACTIVE'),
('Chatswood', 256,'ACTIVE'),
('Cheltenham', 257,'ACTIVE'),
('Cherrybrook', 258,'ACTIVE'),
('Clayton', 259,'ACTIVE'),
('Collingwood', 260,'ACTIVE'),
('Hawthorn', 262,'ACTIVE'),
('Jannnali', 263,'ACTIVE'),
('Knoxfield', 264,'ACTIVE'),
('Melbourne', 265,'ACTIVE'),
('South Oakleigh', 265,'ACTIVE'),
('Cottesole', 268,'ACTIVE'),
('Darch', 268,'ACTIVE'),
('Mullaloo', 268,'ACTIVE'),
('Noranda', 268,'ACTIVE'),
('Osborne Park', 268,'ACTIVE'),
('Willetton', 268,'ACTIVE'),
('Acacia Ridge', 269,'ACTIVE'),
('Aitkenvale', 269,'ACTIVE'),
('Alderley', 269,'ACTIVE'),
('Alexander Hills', 269,'ACTIVE'),
('Archerfield', 269,'ACTIVE'),
('Ashmore', 269,'ACTIVE'),
('Atherton', 269,'ACTIVE'),
('Ayr', 269,'ACTIVE'),
('Beachmere', 269,'ACTIVE'),
('Beenleigh', 269,'ACTIVE'),
('Beerwah', 269,'ACTIVE'),
('Bell', 269,'ACTIVE'),
('Belmont', 269,'ACTIVE'),
('Biloela', 269,'ACTIVE'),
('Birkdale', 269,'ACTIVE'),
('Blackwater', 269,'ACTIVE'),
('Bongaree', 269,'ACTIVE'),
('Bonogin', 269,'ACTIVE'),
('Boonah', 269,'ACTIVE'),
('Bowen', 269,'ACTIVE'),
('Brendale', 269,'ACTIVE'),
('Brisbane', 269,'ACTIVE'),
('Buddina', 269,'ACTIVE'),
('Buderim', 269,'ACTIVE'),
('Bundaberg', 269,'ACTIVE'),
('Bundall', 269,'ACTIVE'),
('Burleigh Heads', 269,'ACTIVE'),
('Burpengary', 269,'ACTIVE'),
('Cabaland', 269,'ACTIVE'),
('Caboolture', 269,'ACTIVE'),
('Cairns', 269,'ACTIVE'),
('Cairns Northern Beaches', 269,'ACTIVE'),
('Caloundra', 269,'ACTIVE'),
('Capalaba', 269,'ACTIVE'),
('Charters Towers', 269,'ACTIVE'),
('Childers', 269,'ACTIVE'),
('Cleveland', 269,'ACTIVE'),
('Coolum Beach', 269,'ACTIVE'),
('Coopers Plain', 269,'ACTIVE'),
('Dalby', 269,'ACTIVE'),
('Deception Bay', 269,'ACTIVE'),
('Eagle Farm', 269,'ACTIVE'),
('Eagleby', 269,'ACTIVE'),
('Emerald', 269,'ACTIVE'),
('Emundi', 269,'ACTIVE'),
('Forest Lake', 269,'ACTIVE'),
('Gatton', 269,'ACTIVE'),
('Gladstone', 269,'ACTIVE'),
('Gold Coast', 269,'ACTIVE'),
('Gowrie Junction', 269,'ACTIVE');
INSERT INTO cities (city_name, region_id, status) VALUES
('Gympie', 269,'ACTIVE'),
('Helensvale', 269,'ACTIVE'),
('Hervey Bay', 269,'ACTIVE'),
('Ingham', 269,'ACTIVE'),
('Innisfail', 269,'ACTIVE'),
('Ipswich', 269,'ACTIVE'),
('Jindalee', 269,'ACTIVE'),
('Julatten', 269,'ACTIVE'),
('Kawana Waters', 269,'ACTIVE'),
('Kingaroy', 269,'ACTIVE'),
('Lawnton', 269,'ACTIVE'),
('Loganholme', 269,'ACTIVE'),
('Mackay', 269,'ACTIVE'),
('Mareeba', 269,'ACTIVE'),
('Maroochydore', 269,'ACTIVE'),
('Maroochydore-Mooloolaba', 269,'ACTIVE'),
('Maryborough', 269,'ACTIVE'),
('Miami', 269,'ACTIVE'),
('Milton', 269,'ACTIVE'),
('Molendinar', 269,'ACTIVE'),
('Moranbah', 269,'ACTIVE'),
('Morayfield', 269,'ACTIVE'),
('Mossman', 269,'ACTIVE'),
('Mount Glorious', 269,'ACTIVE'),
('Mount Isa', 269,'ACTIVE'),
('Murarrie', 269,'ACTIVE'),
('Nairand Kay', 269,'ACTIVE'),
('Nambour', 269,'ACTIVE'),
('Nerang', 269,'ACTIVE'),
('Nobby Beach', 269,'ACTIVE'),
('Noosa Heads', 269,'ACTIVE'),
('Noosaville', 269,'ACTIVE'),
('Paddington', 269,'ACTIVE'),
('Port Douglas', 269,'ACTIVE'),
('Robina', 269,'ACTIVE'),
('Rockhampton', 269,'ACTIVE'),
('Rocklea', 269,'ACTIVE'),
('Roma', 269,'ACTIVE'),
('Rubyvale', 269,'ACTIVE'),
('Sanctuary Cove', 269,'ACTIVE'),
('Slade Point', 269,'ACTIVE'),
('Southport', 269,'ACTIVE'),
('Suburb', 269,'ACTIVE'),
('Sunshine Coast', 269,'ACTIVE'),
('Tewantin-Noosa', 269,'ACTIVE'),
('The Summit', 269,'ACTIVE'),
('Toowong', 269,'ACTIVE'),
('Toowoomba', 269,'ACTIVE'),
('Townsville', 269,'ACTIVE'),
('Victoria Point', 269,'ACTIVE'),
('Warwick', 269,'ACTIVE'),
('Willawong', 269,'ACTIVE'),
('Yatala', 269,'ACTIVE'),
('Yeppoon', 269,'ACTIVE'),
('Zillmere', 269,'ACTIVE'),
('Bridgewater-Gagebrook', 271,'ACTIVE'),
('Burnie', 271,'ACTIVE'),
('Burnie-Devonport', 271,'ACTIVE'),
('Glenorchy', 271,'ACTIVE'),
('Hobart', 271,'ACTIVE'),
('Kingston-Blackmans Bay', 271,'ACTIVE'),
('Launceston', 271,'ACTIVE'),
('New Norfolk', 271,'ACTIVE'),
('Rowella', 271,'ACTIVE'),
('Sheffield', 271,'ACTIVE'),
('Ulverstone', 271,'ACTIVE'),
('Templestowe', 272,'ACTIVE'),
('Albion', 273,'ACTIVE'),
('Ararat', 273,'ACTIVE'),
('Avenel', 273,'ACTIVE'),
('Avondale Heights', 273,'ACTIVE'),
('Baccus Marsh', 273,'ACTIVE'),
('Bairnsdale', 273,'ACTIVE'),
('Ballarat', 273,'ACTIVE'),
('Balwyn', 273,'ACTIVE'),
('Batman', 273,'ACTIVE'),
('Bayswater', 273,'ACTIVE'),
('Belmont', 273,'ACTIVE'),
('Benalla', 273,'ACTIVE'),
('Bendigo', 273,'ACTIVE'),
('Bentleigh East', 273,'ACTIVE'),
('Berwick', 273,'ACTIVE'),
('Blackburn', 273,'ACTIVE'),
('Blue Mountains', 273,'ACTIVE'),
('Boonah', 273,'ACTIVE'),
('Boronia', 273,'ACTIVE'),
('Box Hill', 273,'ACTIVE'),
('Brighton East', 273,'ACTIVE'),
('Bundoora', 273,'ACTIVE'),
('Campbellfield', 273,'ACTIVE'),
('Carlton South', 273,'ACTIVE'),
('Caroline Springs', 273,'ACTIVE'),
('Castle Hill', 273,'ACTIVE'),
('Castlemaine', 273,'ACTIVE'),
('Caulfield', 273,'ACTIVE'),
('Cheltenham', 273,'ACTIVE'),
('Chester', 273,'ACTIVE'),
('Clayton South', 273,'ACTIVE'),
('Clifton Springs', 273,'ACTIVE'),
('Coburg', 273,'ACTIVE'),
('Colac', 273,'ACTIVE'),
('Collingwood', 273,'ACTIVE'),
('Craigieburn', 273,'ACTIVE'),
('Cranbourne', 273,'ACTIVE'),
('Crib Point', 273,'ACTIVE'),
('Dandenong', 273,'ACTIVE'),
('Devon Meadows', 273,'ACTIVE'),
('Diamond Creek', 273,'ACTIVE'),
('Doncaster East', 273,'ACTIVE'),
('Doncester', 273,'ACTIVE'),
('Donvale', 273,'ACTIVE'),
('Echuca-Moama', 273,'ACTIVE'),
('Elsternwick', 273,'ACTIVE'),
('Eltham', 273,'ACTIVE'),
('Fairfield', 273,'ACTIVE'),
('Fitzroy', 273,'ACTIVE'),
('Frnakston', 273,'ACTIVE'),
('Geelong', 273,'ACTIVE'),
('Glen Waverley', 273,'ACTIVE'),
('Glenorchy', 273,'ACTIVE'),
('Hallam', 273,'ACTIVE'),
('Hamilton', 273,'ACTIVE'),
('Hastings', 273,'ACTIVE'),
('Healesville', 273,'ACTIVE'),
('Horsham', 273,'ACTIVE'),
('Hughesdale', 273,'ACTIVE'),
('Ivanhoe', 273,'ACTIVE'),
('Keilor', 273,'ACTIVE'),
('Kensington', 273,'ACTIVE'),
('Kerang', 273,'ACTIVE'),
('Kilmore', 273,'ACTIVE'),
('Kilsyth', 273,'ACTIVE'),
('Kyabram', 273,'ACTIVE'),
('Lakes Entrance', 273,'ACTIVE'),
('Lalor', 273,'ACTIVE'),
('Lara', 273,'ACTIVE'),
('Laverton North', 273,'ACTIVE'),
('Leopold', 273,'ACTIVE'),
('Lower Templestowe', 273,'ACTIVE'),
('Maidstone', 273,'ACTIVE'),
('Malvern', 273,'ACTIVE'),
('Maryborough', 273,'ACTIVE'),
('Melbourne', 273,'ACTIVE'),
('Melton', 273,'ACTIVE'),
('Middle Park', 273,'ACTIVE'),
('Mildura', 273,'ACTIVE'),
('Mitcham', 273,'ACTIVE'),
('Moe-Yallourn', 273,'ACTIVE'),
('Moorabbin', 273,'ACTIVE'),
('Mordialloc', 273,'ACTIVE'),
('Morwell', 273,'ACTIVE'),
('Mulgrave', 273,'ACTIVE'),
('Murrumbeena', 273,'ACTIVE'),
('Neerim South', 273,'ACTIVE'),
('Noble Park North', 273,'ACTIVE'),
('Notting Hill', 273,'ACTIVE'),
('Oak Park', 273,'ACTIVE'),
('Ocean Grove-Barwon Heads', 273,'ACTIVE'),
('Olinda', 273,'ACTIVE'),
('Pakenham', 273,'ACTIVE'),
('Park Orchards', 273,'ACTIVE'),
('Port Melbourne', 273,'ACTIVE'),
('Portland', 273,'ACTIVE'),
('Prahran', 273,'ACTIVE'),
('Preston', 273,'ACTIVE'),
('Pritbourne', 273,'ACTIVE'),
('Queenscliff', 273,'ACTIVE'),
('Reservoir', 273,'ACTIVE'),
('Ringwood', 273,'ACTIVE'),
('Rowville', 273,'ACTIVE'),
('Sale', 273,'ACTIVE'),
('Sandringham', 273,'ACTIVE'),
('Scoresby', 273,'ACTIVE'),
('Sebastopol', 273,'ACTIVE'),
('Seymour', 273,'ACTIVE'),
('Shepparton-Mooroopna', 273,'ACTIVE'),
('Somerville', 273,'ACTIVE'),
('South Yarra', 273,'ACTIVE'),
('Southbank', 273,'ACTIVE'),
('St. Albans', 273,'ACTIVE'),
('St. Kilda East', 273,'ACTIVE'),
('Stawell', 273,'ACTIVE'),
('Sunbury', 273,'ACTIVE'),
('Sunshine West', 273,'ACTIVE'),
('Swan Hill', 273,'ACTIVE'),
('Tatura', 273,'ACTIVE'),
('Thomastown', 273,'ACTIVE'),
('Thornbury', 273,'ACTIVE'),
('Tongala', 273,'ACTIVE'),
('Torquay', 273,'ACTIVE'),
('Traralgon', 273,'ACTIVE'),
