CREATE TYPE status_tbl_regixon_enum AS ENUM ('ACTIVE','DEACTIVE');
CREATE TABLE region (
    id SERIAL PRIMARY KEY,
    region_name varchar(50) NOT NULL,
    country_id int NOT NULL,
    status status_tbl_regixon_enum DEFAULT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP ,
   updated_at  TIMESTAMP DEFAULT NOW()
);

CREATE OR REPLACE FUNCTION update_updated_at()
RETURNS TRIGGER AS $$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$$ LANGUAGE plpgsql;
CREATE TRIGGER update_updated_at_trigger
BEFORE UPDATE ON region
FOR EACH ROW
EXECUTE FUNCTION update_updated_at();





INSERT INTO region (region_name, country_id,status) VALUES
('Diyarbakir', 223, 'ACTIVE'),
('Duzce', 223, 'ACTIVE'),
('Edirne', 223, 'ACTIVE'),
('Elazig', 223, 'ACTIVE'),
('Erzincan', 223, 'ACTIVE'),
('Erzurum', 223, 'ACTIVE'),
('Eskisehir', 223, 'ACTIVE'),
('Gaziantep', 223, 'ACTIVE'),
('Giresun', 223, 'ACTIVE'),
('Gumushane', 223, 'ACTIVE'),
('Hakkari', 223, 'ACTIVE'),
('Hatay', 223, 'ACTIVE'),
('Icel', 223, 'ACTIVE'),
('Igdir', 223, 'ACTIVE'),
('Isparta', 223, 'ACTIVE'),
('Istanbul', 223, 'ACTIVE'),
('Izmir', 223, 'ACTIVE'),
('Kahramanmaras', 223, 'ACTIVE'),
('Karabuk', 223, 'ACTIVE'),
('Karaman', 223, 'ACTIVE'),
('Kars', 223, 'ACTIVE'),
('Karsiyaka', 223, 'ACTIVE'),
('Kastamonu', 223, 'ACTIVE'),
('Kayseri', 223, 'ACTIVE'),
('Kilis', 223, 'ACTIVE'),
('Kirikkale', 223, 'ACTIVE'),
('Kirklareli', 223, 'ACTIVE'),
('Kirsehir', 223, 'ACTIVE'),
('Kocaeli', 223, 'ACTIVE'),
('Konya', 223, 'ACTIVE'),
('Kutahya', 223, 'ACTIVE'),
('Lefkosa', 223, 'ACTIVE'),
('Malatya', 223, 'ACTIVE'),
('Manisa', 223, 'ACTIVE'),
('Mardin', 223, 'ACTIVE'),
('Mugla', 223, 'ACTIVE'),
('Mus', 223, 'ACTIVE'),
('Nevsehir', 223, 'ACTIVE'),
('Nigde', 223, 'ACTIVE'),
('Ordu', 223, 'ACTIVE'),
('Osmaniye', 223, 'ACTIVE'),
('Rize', 223, 'ACTIVE'),
('Sakarya', 223, 'ACTIVE'),
('Samsun', 223, 'ACTIVE'),
('Sanliurfa', 223, 'ACTIVE'),
('Siirt', 223, 'ACTIVE'),
('Sinop', 223, 'ACTIVE'),
('Sirnak', 223, 'ACTIVE'),
('Sivas', 223, 'ACTIVE'),
('Tekirdag', 223, 'ACTIVE'),
('Tokat', 223, 'ACTIVE'),
('Trabzon', 223, 'ACTIVE'),
('Tunceli', 223, 'ACTIVE'),
('Usak', 223, 'ACTIVE'),
('Van', 223, 'ACTIVE'),
('Yalova', 223, 'ACTIVE'),
('Yozgat', 223, 'ACTIVE'),
('Zonguldak', 223, 'ACTIVE'),
('Ahal', 224, 'ACTIVE'),
('Asgabat', 224, 'ACTIVE'),
('Balkan', 224, 'ACTIVE'),
('Dasoguz', 224, 'ACTIVE'),
('Lebap', 224, 'ACTIVE'),
('Mari', 224, 'ACTIVE'),
('Grand Turk', 225, 'ACTIVE'),
('South Caicos and East Caicos', 225, 'ACTIVE'),
('Funafuti', 226, 'ACTIVE'),
('Nanumanga', 226, 'ACTIVE'),
('Nanumea', 226, 'ACTIVE'),
('Niutao', 226, 'ACTIVE'),
('Nui', 226, 'ACTIVE'),
('Nukufetau', 226, 'ACTIVE'),
('Nukulaelae', 226, 'ACTIVE'),
('Vaitupu', 226, 'ACTIVE'),
('Central', 227, 'ACTIVE'),
('Eastern', 227, 'ACTIVE'),
('Northern', 227, 'ACTIVE'),
('Western', 227, 'ACTIVE'),
('Cherkas''ka', 228, 'ACTIVE'),
('Chernihivs''ka', 228, 'ACTIVE'),
('Chernivets''ka', 228, 'ACTIVE'),
('Crimea', 228, 'ACTIVE'),
('Dnipropetrovska', 228, 'ACTIVE'),
('Donets''ka', 228, 'ACTIVE'),
('Ivano-Frankivs''ka', 228, 'ACTIVE'),
('Kharkiv', 228, 'ACTIVE'),
('Kharkov', 228, 'ACTIVE'),
('Khersonska', 228, 'ACTIVE'),
('Khmel''nyts''ka', 228, 'ACTIVE'),
('Kirovohrad', 228, 'ACTIVE'),
('Krym', 228, 'ACTIVE'),
('Kyyiv', 228, 'ACTIVE'),
('Kyyivs''ka', 228, 'ACTIVE'),
('L''vivs''ka', 228, 'ACTIVE'),
('Luhans''ka', 228, 'ACTIVE'),
('Mykolayivs''ka', 228, 'ACTIVE'),
('Odes''ka', 228, 'ACTIVE'),
('Odessa', 228, 'ACTIVE'),
('Poltavs''ka', 228, 'ACTIVE'),
('Rivnens''ka', 228, 'ACTIVE'),
('Sevastopol''', 228, 'ACTIVE'),
('Sums''ka', 228, 'ACTIVE'),
('Ternopil''s''ka', 228, 'ACTIVE'),
('Volyns''ka', 228, 'ACTIVE'),
('Vynnyts''ka', 228, 'ACTIVE'),
('Zakarpats''ka', 228, 'ACTIVE'),
('Zaporizhia', 228, 'ACTIVE'),
('Zhytomyrs''ka', 228, 'ACTIVE'),
('Abu Zabi', 229, 'ACTIVE'),
('Ajman', 229, 'ACTIVE'),
('Dubai', 229, 'ACTIVE'),
('Ras al-Khaymah', 229, 'ACTIVE'),
('Sharjah', 229, 'ACTIVE'),
('Sharjha', 229, 'ACTIVE'),
('Umm al Qaywayn', 229, 'ACTIVE'),
('al-Fujayrah', 229, 'ACTIVE'),
('ash-Shariqah', 229, 'ACTIVE'),
('Aberdeen', 230, 'ACTIVE'),
('Aberdeenshire', 230, 'ACTIVE'),
('Argyll', 230, 'ACTIVE'),
('Armagh', 230, 'ACTIVE'),
('Bedfordshire', 230, 'ACTIVE'),
('Belfast', 230, 'ACTIVE'),
('Berkshire', 230, 'ACTIVE'),
('Birmingham', 230, 'ACTIVE'),
('Brechin', 230, 'ACTIVE'),
('Bridgnorth', 230, 'ACTIVE'),
('Bristol', 230, 'ACTIVE'),
('Buckinghamshire', 230, 'ACTIVE'),
('Cambridge', 230, 'ACTIVE'),
('Cambridgeshire', 230, 'ACTIVE'),
('Channel Islands', 230, 'ACTIVE'),
('Cheshire', 230, 'ACTIVE'),
('Cleveland', 230, 'ACTIVE'),
('Co Fermanagh', 230, 'ACTIVE'),
('Conwy', 230, 'ACTIVE'),
('Cornwall', 230, 'ACTIVE'),
('Coventry', 230, 'ACTIVE'),
('Craven Arms', 230, 'ACTIVE'),
('Cumbria', 230, 'ACTIVE'),
('Denbighshire', 230, 'ACTIVE'),
('Derby', 230, 'ACTIVE'),
('Derbyshire', 230, 'ACTIVE'),
('Devon', 230, 'ACTIVE'),
('Dial Code Dungannon', 230, 'ACTIVE'),
('Didcot', 230, 'ACTIVE'),
('Dorset', 230, 'ACTIVE'),
('Dunbartonshire', 230, 'ACTIVE'),
('Durham', 230, 'ACTIVE'),
('East Dunbartonshire', 230, 'ACTIVE'),
('East Lothian', 230, 'ACTIVE'),
('East Midlands', 230, 'ACTIVE'),
('East Sussex', 230, 'ACTIVE'),
('East Yorkshire', 230, 'ACTIVE'),
('England', 230, 'ACTIVE'),
('Essex', 230, 'ACTIVE'),
('Fermanagh', 230, 'ACTIVE'),
('Fife', 230, 'ACTIVE'),
('Flintshire', 230, 'ACTIVE'),
('Fulham', 230, 'ACTIVE'),
('Gainsborough', 230, 'ACTIVE'),
('Glocestershire', 230, 'ACTIVE'),
('Gwent', 230, 'ACTIVE'),
('Hampshire', 230, 'ACTIVE'),
('Hants', 230, 'ACTIVE'),
('Herefordshire', 230, 'ACTIVE'),
('Hertfordshire', 230, 'ACTIVE'),
('Ireland', 230, 'ACTIVE'),
('Isle Of Man', 230, 'ACTIVE'),
('Isle of Wight', 230, 'ACTIVE'),
('Kenford', 230, 'ACTIVE'),
('Kent', 230, 'ACTIVE'),
('Kilmarnock', 230, 'ACTIVE'),
('Lanarkshire', 230, 'ACTIVE'),
('Lancashire', 230, 'ACTIVE'),
('Leicestershire', 230, 'ACTIVE'),
('Lincolnshire', 230, 'ACTIVE'),
('Llanymynech', 230, 'ACTIVE'),
('London', 230, 'ACTIVE'),
('Ludlow', 230, 'ACTIVE'),
('Manchester', 230, 'ACTIVE'),
('Mayfair', 230, 'ACTIVE'),
('Merseyside', 230, 'ACTIVE'),
('Mid Glamorgan', 230, 'ACTIVE'),
('Middlesex', 230, 'ACTIVE'),
('Mildenhall', 230, 'ACTIVE'),
('Monmouthshire', 230, 'ACTIVE'),
('Newton Stewart', 230, 'ACTIVE'),
('Norfolk', 230, 'ACTIVE'),
('North Humberside', 230, 'ACTIVE'),
('North Yorkshire', 230, 'ACTIVE'),
('Northamptonshire', 230, 'ACTIVE'),
('Northants', 230, 'ACTIVE'),
('Northern Ireland', 230, 'ACTIVE'),
('Northumberland', 230, 'ACTIVE'),
('Nottinghamshire', 230, 'ACTIVE'),
('Oxford', 230, 'ACTIVE'),
('Powys', 230, 'ACTIVE'),
('Roos-shire', 230, 'ACTIVE'),
('SUSSEX', 230, 'ACTIVE'),
('Sark', 230, 'ACTIVE'),
('Scotland', 230, 'ACTIVE'),
('Scottish Borders', 230, 'ACTIVE'),
('Shropshire', 230, 'ACTIVE'),
('Somerset', 230, 'ACTIVE'),
('South Glamorgan', 230, 'ACTIVE'),
('South Wales', 230, 'ACTIVE'),
('South Yorkshire', 230, 'ACTIVE'),
('Southwell', 230, 'ACTIVE'),
('Staffordshire', 230, 'ACTIVE'),
('Strabane', 230, 'ACTIVE'),
('Suffolk', 230, 'ACTIVE'),
('Surrey', 230, 'ACTIVE'),
('Sussex', 230, 'ACTIVE'),
('Twickenham', 230, 'ACTIVE'),
('Tyne and Wear', 230, 'ACTIVE'),
('Tyrone', 230, 'ACTIVE'),
('Utah', 230, 'ACTIVE'),
('Wales', 230, 'ACTIVE'),
('Warwickshire', 230, 'ACTIVE'),
('West Lothian', 230, 'ACTIVE'),
('West Midlands', 230, 'ACTIVE'),
('West Sussex', 230, 'ACTIVE'),
('West Yorkshire', 230, 'ACTIVE'),
('Whissendine', 230, 'ACTIVE'),
('Wiltshire', 230, 'ACTIVE'),
('Wokingham', 230, 'ACTIVE'),
('Worcestershire', 230, 'ACTIVE'),
('Wrexham', 230, 'ACTIVE'),
('Wurttemberg', 230, 'ACTIVE'),
('Yorkshire', 230, 'ACTIVE'),
('Alabama', 231, 'ACTIVE'),
('Alaska', 231, 'ACTIVE'),
('Arizona', 231, 'ACTIVE'),
('Arkansas', 231, 'ACTIVE'),
('Byram', 231, 'ACTIVE'),
('California', 231, 'ACTIVE'),
('Cokato', 231, 'ACTIVE'),
('Colorado', 231, 'ACTIVE'),
('Connecticut', 231, 'ACTIVE'),
('Delaware', 231, 'ACTIVE'),
('District of Columbia', 231, 'ACTIVE'),
('Florida', 231, 'ACTIVE'),
('Georgia', 231, 'ACTIVE'),
('Hawaii', 231, 'ACTIVE'),
('Idaho', 231, 'ACTIVE'),
('Illinois', 231, 'ACTIVE'),
('Indiana', 231, 'ACTIVE'),
('Iowa', 231, 'ACTIVE'),
('Kansas', 231, 'ACTIVE'),
('Kentucky', 231, 'ACTIVE'),
('Louisiana', 231, 'ACTIVE'),
('Lowa', 231, 'ACTIVE'),
('Maine', 231, 'ACTIVE'),
('Maryland', 231, 'ACTIVE'),
('Massachusetts', 231, 'ACTIVE'),
('Medfield', 231, 'ACTIVE'),
('Michigan', 231, 'ACTIVE'),
('Minnesota', 231, 'ACTIVE'),
('Mississippi', 231, 'ACTIVE'),
('Missouri', 231, 'ACTIVE'),
('Montana', 231, 'ACTIVE'),
('Nebraska', 231, 'ACTIVE'),
('Nevada', 231, 'ACTIVE'),
('New Hampshire', 231, 'ACTIVE'),
('New Jersey', 231, 'ACTIVE'),
('New Jersy', 231, 'ACTIVE'),
('New Mexico', 231, 'ACTIVE'),
('New York', 231, 'ACTIVE'),
('North Carolina', 231, 'ACTIVE'),
('North Dakota', 231, 'ACTIVE'),
('Ohio', 231, 'ACTIVE'),
('Oklahoma', 231, 'ACTIVE'),
('Ontario', 231, 'ACTIVE'),
('Oregon', 231, 'ACTIVE'),
('Pennsylvania', 231, 'ACTIVE'),
('Ramey', 231, 'ACTIVE'),
('Rhode Island', 231, 'ACTIVE'),
('South Carolina', 231, 'ACTIVE'),
('South Dakota', 231, 'ACTIVE'),
('Sublimity', 231, 'ACTIVE'),
('Tennessee', 231, 'ACTIVE'),
('Texas', 231, 'ACTIVE'),
('Trimble', 231, 'ACTIVE'),
('Utah', 231, 'ACTIVE'),
('Vermont', 231, 'ACTIVE'),
('Virginia', 231, 'ACTIVE'),
('Washington', 231, 'ACTIVE'),
('West Virginia', 231, 'ACTIVE'),
('Wisconsin', 231, 'ACTIVE'),
('Wyoming', 231, 'ACTIVE'),
('United States Minor Outlying I', 232, 'ACTIVE'),
('Artigas', 233, 'ACTIVE'),
('Canelones', 233, 'ACTIVE'),
('Cerro Largo', 233, 'ACTIVE'),
('Colonia', 233, 'ACTIVE'),
('Durazno', 233, 'ACTIVE'),
('FLorida', 233, 'ACTIVE'),
('Flores', 233, 'ACTIVE'),
('Lavalleja', 233, 'ACTIVE'),
('Maldonado', 233, 'ACTIVE'),
('Montevideo', 233, 'ACTIVE'),
('Paysandu', 233, 'ACTIVE'),
('Rio Negro', 233, 'ACTIVE'),
('Rivera', 233, 'ACTIVE'),
('Rocha', 233, 'ACTIVE'),
('Salto', 233, 'ACTIVE'),
('San Jose', 233, 'ACTIVE'),
('Soriano', 233, 'ACTIVE'),
('Tacuarembo', 233, 'ACTIVE'),
('Treinta y Tres', 233, 'ACTIVE'),
('Andijon', 234, 'ACTIVE'),
('Buhoro', 234, 'ACTIVE'),
('Buxoro Viloyati', 234, 'ACTIVE'),
('Cizah', 234, 'ACTIVE'),
('Fargona', 234, 'ACTIVE'),
('Horazm', 234, 'ACTIVE'),
('Kaskadar', 234, 'ACTIVE'),
('Korakalpogiston', 234, 'ACTIVE'),
('Namangan', 234, 'ACTIVE'),
('Navoi', 234, 'ACTIVE'),
('Samarkand', 234, 'ACTIVE'),
('Sirdare', 234, 'ACTIVE'),
('Surhondar', 234, 'ACTIVE'),
('Toskent', 234, 'ACTIVE'),
('Malampa', 235, 'ACTIVE'),
('Penama', 235, 'ACTIVE'),
('Sanma', 235, 'ACTIVE'),
('Shefa', 235, 'ACTIVE'),
('Tafea', 235, 'ACTIVE'),
('Torba', 235, 'ACTIVE'),
('Vatican City State (Holy See)', 236, 'ACTIVE'),
('Amazonas', 237, 'ACTIVE'),
('Anzoategui', 237, 'ACTIVE'),
('Apure', 237, 'ACTIVE'),
('Aragua', 237, 'ACTIVE'),
('Barinas', 237, 'ACTIVE'),
('Bolivar', 237, 'ACTIVE'),
('Carabobo', 237, 'ACTIVE'),
('Cojedes', 237, 'ACTIVE'),
('Delta Amacuro', 237, 'ACTIVE'),
('Distrito Federal', 237, 'ACTIVE'),
('Falcon', 237, 'ACTIVE'),
('Guarico', 237, 'ACTIVE'),
('Lara', 237, 'ACTIVE'),
('Merida', 237, 'ACTIVE'),
('Miranda', 237, 'ACTIVE'),
('Monagas', 237, 'ACTIVE'),
('Nueva Esparta', 237, 'ACTIVE'),
('Portuguesa', 237, 'ACTIVE'),
('Sucre', 237, 'ACTIVE'),
('Tachira', 237, 'ACTIVE'),
('Trujillo', 237, 'ACTIVE'),
('Vargas', 237, 'ACTIVE'),
('Yaracuy', 237, 'ACTIVE'),
('Zulia', 237, 'ACTIVE'),
('Bac Giang', 238, 'ACTIVE'),
('Binh Dinh', 238, 'ACTIVE'),
('Binh Duong', 238, 'ACTIVE'),
('Da Nang', 238, 'ACTIVE'),
('Dong Bang Song Cuu Long', 238, 'ACTIVE'),
('Dong Bang Song Hong', 238, 'ACTIVE'),
('Dong Nai', 238, 'ACTIVE'),
('Dong Nam Bo', 238, 'ACTIVE'),
('Duyen Hai Mien Trung', 238, 'ACTIVE'),
('Hanoi', 238, 'ACTIVE'),
('Hung Yen', 238, 'ACTIVE'),
('Khu Bon Cu', 238, 'ACTIVE'),
('Long An', 238, 'ACTIVE'),
('Mien Nui Va Trung Du', 238, 'ACTIVE'),
('Thai Nguyen', 238, 'ACTIVE'),
('Thanh Pho Ho Chi Minh', 238, 'ACTIVE'),
('Thu Do Ha Noi', 238, 'ACTIVE'),
('Tinh Can Tho', 238, 'ACTIVE'),
('Tinh Da Nang', 238, 'ACTIVE'),
('Tinh Gia Lai', 238, 'ACTIVE'),
('Anegada', 239, 'ACTIVE'),
('Jost van Dyke', 239, 'ACTIVE'),
('Tortola', 239, 'ACTIVE'),
('Saint Croix', 240, 'ACTIVE'),
('Saint John', 240, 'ACTIVE'),
('Saint Thomas', 240, 'ACTIVE'),
('Alo', 241, 'ACTIVE'),
('Singave', 241, 'ACTIVE'),
('Wallis', 241, 'ACTIVE'),
('Bu Jaydur', 242, 'ACTIVE'),
('Wad-adh-Dhahab', 242, 'ACTIVE'),
('al-''Ayun', 242, 'ACTIVE'),
('as-Samarah', 242, 'ACTIVE'),
('''Adan', 243, 'ACTIVE'),
('Abyan', 243, 'ACTIVE'),
('Dhamar', 243, 'ACTIVE'),
('Hadramaut', 243, 'ACTIVE'),
('Hajjah', 243, 'ACTIVE'),
('Hudaydah', 243, 'ACTIVE'),
('Ibb', 243, 'ACTIVE'),
('Lahij', 243, 'ACTIVE'),
('Ma''rib', 243, 'ACTIVE'),
('Madinat San''a', 243, 'ACTIVE'),
('Sa''dah', 243, 'ACTIVE'),
('Sana', 243, 'ACTIVE'),
('Shabwah', 243, 'ACTIVE'),
('Ta''izz', 243, 'ACTIVE'),
('al-Bayda', 243, 'ACTIVE'),
('al-Hudaydah', 243, 'ACTIVE'),
('al-Jawf', 243, 'ACTIVE'),
('al-Mahrah', 243, 'ACTIVE'),
('al-Mahwit', 243, 'ACTIVE'),
('Central Serbia', 244, 'ACTIVE'),
('Kosovo and Metohija', 244, 'ACTIVE'),
('Montenegro', 244, 'ACTIVE'),
('Republic of Serbia', 244, 'ACTIVE'),
('Serbia', 244, 'ACTIVE'),
('Vojvodina', 244, 'ACTIVE'),
('Central', 245, 'ACTIVE'),
('Copperbelt', 245, 'ACTIVE'),
('Eastern', 245, 'ACTIVE'),
('Luapala', 245, 'ACTIVE'),
('Lusaka', 245, 'ACTIVE'),
('North-Western', 245, 'ACTIVE'),
('Northern', 245, 'ACTIVE'),
('Southern', 245, 'ACTIVE'),
('Western', 245, 'ACTIVE'),
('Bulawayo', 246, 'ACTIVE'),
('Harare', 246, 'ACTIVE'),
('Manicaland', 246, 'ACTIVE'),
('Mashonaland Central', 246, 'ACTIVE'),
('Mashonaland East', 246, 'ACTIVE'),
('Mashonaland West', 246, 'ACTIVE'),
('Masvingo', 246, 'ACTIVE'),
('Matabeleland North', 246, 'ACTIVE'),
('Matabeleland South', 246, 'ACTIVE'),
('Midlands', 246, 'ACTIVE');
